n,a,m,e
s,c,o,r,e
c,o,m,m,e,n,t,s
a,d,d,r,e,s,s
d,e,s,c,r,i,p,t,i,o,n
"","
"
R,e,s,i,d,e,n,t,i,a,l
H,o,t,e,l
H,a,r,e
K,u,r,o,m,o,n
9,.,6
1,1
南,部
R,e,s,i,d,e,n,t,i,a,l
H,o,t,e,l
H,a,r,e
K,u,r,o,m,o,n
i,s
l,o,c,a,t,e,d
i,n
O,s,a,k,a
i,n
t,h,e
C,h,u,o
W,a,r,d
d,i,s,t,r,i,c,t
"","
"
N,i,p,p,o,n,b,a,s,h,i
H,a,n,n,a
N,o,.,2
H,o,t,e,l
A,p,a,r,t,m,e,n,t
南,部
1,.,2
k,m
f,r,o,m
G,l,i,c,o
M,a,n
S,i,g,n
N,i,p,p,o,n,b,a,s,h,i
H,a,n,n,a
N,o
"","
"
L,o,r,e
H,o,s,t,e,l
D,o,t,o,n,b,o,r,i
道,顿
旅,舍
8,.,2
9,9,3
难,波
L,o,r,e
H,o,s,t,e,l
D,o,t,o,n,b,o,r,i
旅,舍
G,l,i,c,o
M,a,n
S,i,g,n
广,告,牌
3,0,0
C,h,u,o
"","
"
H,o,t,e,l
B,e
z,e,n
s,h,i,m,a,n,o,u,c,h,i
7,.,8
1,4
道,顿
H,o,t,e,l
B,e
z,e,n
s,h,i,m,a,n,o,u,c,h,i
酒,店
空,调
免,费
W,i,F,i
客,房
格,力
广,告,牌
G,l,i,c,o
M,a,n
S,i,g,n
9,0,0
波,城
购,物,中,心
N,a,m,b,a
C,I,T,Y
"","
"
T,h,e
D,o,r,m
H,o,s,t,e,l
O,s,a,k,a
书,屋
旅,舍
9,.,2
4,5,5
心,斋
T,H,E
D,O,R,M
H,O,S,T,E,L
O,S,A,K,A
旅,舍
N,a,g,a,h,o,r,i,b,a,s,h,i
S,t,a,t,i,o,n
车,站
分,钟
步,行
路,程
S,h,i,n,s,a,i,b,a,s,h,i
"","
"
O,s,a,k,a
H,a,n,a
H,o,s,t,e,l
花,宿
旅,舍
8,.,9
2,6,2
心,斋
O,s,a,k,a
H,a,n,a
H,o,s,t,e,l
旅,馆
心,斋
火,车,站
分,钟
步,行
路,程
免,费
无,线,网,络
连,接
私,人
客,房
宿,舍
客,人
可,以
休,息,室
免,费
使,用
电,脑
享,用
免,费
咖,啡
"","
"
D,o,t,o,n,b,o,r,i
H,o,t,e,l
道,顿
酒,店
8,.,7
5,0,4
道,顿
D,o,t,o,n,b,o,r,i
H,o,t,e,l
酒,店
难,波
地,铁,站
N,a,m,b,a
S,u,b,w,a,y
S,t,a,t,i,o,n
分,钟
步,行
路,程
免,费
W,i,F,i
平,板,电,视
客,房
以,及
免,费
使,用
电,脑
自,行,车
婴,儿
推,车
H,o,t,e,l
"","
"
B,i,j,o,u
S,u,i,t,e,s
A,k,a,r,i
比,约
明,亮
套,房
公,寓
9,.,2
6,9
南,部
B,i,j,o,u
S,u,i,t,e,s
A,k,a,r,i
公,寓
O,s,a,k,a
免,费
W,i,F,i
波,城
N,a,m,b,a
C,I,T,Y
购,物,中,心
6,0,0
部,分
公,寓
配,有
洗,碗,机
微,波,炉
厨,房
"","
"
A,p,o,l,l,o
C,o,u,p,l,e,s
A,p,a,r,t,m,e,n,t
a,t
N,a,m,b,a
阿,波,罗
情,侣
姆,巴
公,寓
9,.,0
1,0,0
难,波
A,p,o,l,l,o
C,o,u,p,l,e,s
A,p,a,r,t,m,e,n,t
a,t
N,a,m,b,a
酒,店
难,波
车,站
N,a,m,b,a
"","
"
H,o,t,e,l
L,e
B,o,t,e,j,o,u,r
N,a,n,b,a
7,.,9
5,2,7
难,波
H,o,t,e,l
L,e
B,o,t,e,j,o,u,r
A,n,n,e,x
酒,店
按,摩
服,务
2,4
小,时
服,务
前,台
难,波
地,铁,站
N,a,m,b,a
S,u,b,w,a,y
S,t,a,t,i,o,n
4,0,0
客,房
设,有
免,费
有,线
网,络
平,面
电,视
连,接
浴,室
"","
"
R,a,k,u,t,e,n,S,T,A,Y,H,O,S,T,E,L
N,a,m,b,a,m,i,n,a,m,i
那,木
巴,米
米,拉
库,塔
酒,店
8,.,5
1,6,7
南,部
R,a,k,u,t,e,n,S,T,A,Y,H,O,S,T,E,L
N,a,m,b,a,m,i,n,a,m,i
酒,店
新,世,界
S,h,i,n,s,e,k,a,i
7,0,0
免,费
W,i,F,i
客,房
酒,店
靠,近
几,个
著,名
景,点
通,天
T,s,u,t,e,n,k,a,k,u
"","
"
S,h,i,n,s,a,i,b,a,s,h,i
H,i,g,a,s,h,i
C,r,y,s,t,a,l
H,o,t,e,l
心,斋
桥,东
水,晶
酒,店
8,.,3
3,4,9
南,部
S,h,i,n,s,a,i,b,a,s,h,i
H,i,g,a,s,h,i
C,r,y,s,t,a,l
H,o,t,e,l
酒,店
O,s,a,k,a
空,调
客,房
免,费
W,i,F,i
格,力
广,告,牌
G,l,i,c,o
M,a,n
"","
"
H,O,T,E,L
T,H,E
F,L,A,G
S,h,i,n,s,a,i,b,a,s,h,i
心,斋
桥,法
拉,格
酒,店
9,.,3
9,7,7
心,斋
这,家
三,星,级
H,O,T,E,L
T,H,E
F,L,A,G
S,h,i,n,s,a,i,b,a,s,h,i
酒,店
O,s,a,k,a
市,中,心
道,顿
堀,河
D,o,t,o,n,b,o,r,i
R,i,v,e,r
比,寿,塔
摩,天,轮
E,b,i,s,u
T,o,w,e,r
F,e,r,r,i,s
"","
"
T,h,e
B,r,i,d,g,e
H,o,t,e,l
S,h,i,n,s,a,i,b,a,s,h,i
心,斋
大,桥
酒,店
8,.,7
7,6,3
心,斋
T,h,e
B,r,i,d,g,e
H,o,t,e,l
S,h,i,n,s,a,i,b,a,s,h,i
酒,店
2,0,1,6
1,1
开,业
一,家
完,全
禁,烟
酒,店
O,s,a,k,a
心,斋
S,h,i,n,s,a,i,b,a,s,h,i
"","
"
N,i,s,s,h,i,n
N,a,m,b,a
I,n,n
进,南
旅,馆
8,.,7
3,5,9
难,波
N,i,s,s,h,i,n
N,a,m,b,a
I,n,n
宾,馆
大,国
地,铁,站
D,a,i,k,o,k,u,c,h,o
S,u,b,w,a,y
"","
"
之,内
道,顿
S,e,t
k,m
f,r,o,m
G,l,i,c,o
M,a,n
S,i,g,n
之,内
i,s
l,o,c,a,t,e,d
i,n
C,h,u,o
W,a,r,d
o,f
O,s,a,k,a
"","
"
T,a,n,i,m,a,c,h,i
L,U,X,E
H,O,T,E,L
奢,华
酒,店
8,.,1
1,1,8
南,部
T,a,n,i,m,a,c,h,i
L,U,X,E
H,O,T,E,L
无,烟
酒,店
大,阪,市
O,s,a,k,a
波,城
N,a,m,b,a
C,I,T,Y
购,物,中,心
1,.,1
公,里
格,力
广,告,牌
G,l,i,c,o
M,a,n
S,i,g,n
"","
"
H,o,t,e,l
W,B,F
N,a,m,b,a
N,i,p,p,o,m,b,a,s,h,i
难,波
日,本
W,B,F
酒,店
8,.,8
7,5
南,部
H,o,t,e,l
W,B,F
N,a,m,b,a
N,i,p,p,o,m,b,a,s,h,i
酒,店
O,s,a,k,a
C,h,u,o
W,a,r,d
波,城
N,a,m,b,a
"","
"
K,u,r,o,m,o,n
C,r,y,s,t,a,l
H,o,t,e,l
黑,门
水,晶
酒,店
8,.,7
